
item: EvaluatedInclude=C:\Users\mybil\.nuget\packages\,  ItemType=SourceRoot
item: EvaluatedInclude=wwwroot\themes\default\imgs\ztree\line_conn.gif,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\imgs\ztree\loading.gif,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\imgs\ztree\ztreestandard.gif,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\imgs\ztree\ztreestandard.png,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\index.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\jsoneditor.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\layout.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\linkbutton.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\menu.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\menubutton.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\messager.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\numberbox.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\pagination.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\panel.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\progressbar.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\propertygrid.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\redips.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\reportlayout.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\searchbox.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\signin.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\slider.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\spinner.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\splitbutton.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\style.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\switchbutton.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\tabs.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\textbox.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\tooltip.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\tree.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\validatebox.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\default\window.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\icon.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\icon1x.png,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\lr\theme.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\material\dropdown.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\material\easyui.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\material\global.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\material\grid.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\material\images\datagrid_icons.png,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\material\images\pagination_icons.png,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\material\search.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\material\tab.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\material\toolbar.css,  ItemType=Content
item: EvaluatedInclude=wwwroot\themes\skin_icons.png,  ItemType=Content
item: EvaluatedInclude=wwwroot\tree-demo.html,  ItemType=Content
item: EvaluatedInclude=wwwroot\cascader-demo.html,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\base.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\bootstrap-ie8.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\bootstrap-ie8.min.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\bootstrap-ie9.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\bootstrap-ie9.min.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\bootstrap-multiselect.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\bootstrap-responsive.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\bootstrap-responsive.min.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\bootstrap-theme.min.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\bootstrap.min.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\boxicons.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\boxicons.min.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\font-awesome.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\font-awesome.min.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\grid.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\iconfont.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\images\basic.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\images\form.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\images\gears.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\images\grid.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\images\layout.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\images\menu.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\images\window.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\kube.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\main.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\main.min.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\materialdesign-icons.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\message.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\theme-switcher.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\css\toolbar.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\boxicons.eot,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\boxicons.svg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\boxicons.ttf,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\boxicons.woff,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\boxicons.woff2,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\fontawesome-webfont.eot,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\fontawesome-webfont.svg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\fontawesome-webfont.ttf,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\fontawesome-webfont.woff,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\fontawesome-webfont.woff2,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\fontawesome.otf,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\iconfont.eot,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\iconfont.svg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\iconfont.ttf,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\iconfont.woff,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\iconfont.woff2,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\materialdesign-icons-webfont.eot,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\materialdesign-icons-webfont.ttf,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\materialdesign-icons-webfont.woff2,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\roboto-bold-webfont.woff,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\roboto-bold-webfont.woff2,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\roboto-medium-webfont.woff,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\roboto-medium-webfont.woff2,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\roboto-regular-webfont.woff,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\fonts\roboto-regular-webfont.woff2,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\bg_v3.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\border.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\jfgrid\checkbox_0.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\jfgrid\checkbox_1.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\jfgrid\checkbox_2.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\jfgrid\nodata.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\lightning.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\logo.fw.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\logo.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\men.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\natgas.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\ng\dl.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\ng\jb.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\ng\ky.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\ng\zk.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\ng\zl.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\ng\zs.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\oil.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\Power1.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\Power2.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\Power3.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\Power4.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\Power5.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\spb-intro2-bg.jpg,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\XYZ.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\adapter\lr-cache-adapter.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\adapter\lr-dropdown-adapter.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\adapter\lr-form-adapter.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\adapter\lr-grid-adapter.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\adapter\lr-search-adapter.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\adapter\lr-toolbar-adapter.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\adapter\lr-tree-adapter.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\biz\userwflow.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\common.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\event.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\formula.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\hashtable.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\hotKey.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\mask.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\message.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\navigate.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\series.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\stringBuffer.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\sysDate.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_control.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_data.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_debug.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_events.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_event_utils.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_global.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_object.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_page.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_string.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\component\_xml.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\consts.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\demo\Demo_GeneralForm_Form.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\demo\demo_generalgrid.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\dropdown\dropdown.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\dropdown\gbcode.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\echarts.common.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\flow\flow.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\flow\flowApply.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\flow\flowbatch.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\formula\formula.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\form\form.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\form\formcolumn.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\global.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\grid\gridpage.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\grid\jfgrid.client-paging.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\grid\webgrid.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\grid\webgridcell.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\grid\webgridmcol.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\index.min.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\jquery.fix.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\layout\balance.comm.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\layout\free.comm.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\layout\layout.comm.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\layout\propertygrid.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\layout\reportlayout.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\macarons.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\menu\webmenu.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\modifypsw.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\multiselect\multiselect.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\redips.comm.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\search\websearch.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\signin\base.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\signin\common.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\signin\register.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\signin\signin.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\theme-switcher.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\toolbar\toolbar.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\tree\webtree.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\tree\webtreeview.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\tree\wmztree.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\tree\wtree.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\tree\ztree.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\ui.page.fix.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uicommon.js,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\dhtmlxvault.css,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\16_delete.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\add.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\add_d.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\btn1.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\btn2.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\btn3.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\clean.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\close.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\delete.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\ico_file.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\ico_image.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\js\uploadfiles\imgs\ico_sound.png,  ItemType=_ContentIncludedByDefault
